,Age,Work_Experience,Household_Size,Income
7129,41,49,6,68754
9782,35,0,4,65334
4660,59,42,6,65896
5834,52,10,2,1080988
4522,61,5,6,43789
3234,64,47,5,72186
1784,62,16,7,74942
6131,20,50,1,4654904
1624,36,46,4,69518
3762,59,18,5,278339
324,57,9,5,67326
3934,41,2,7,72106
2132,23,8,2,74956
1272,22,1,4,6495539
233,19,4,2,65250
8373,69,32,6,68304
8498,63,15,6,74222
438,53,22,7,649595
6456,42,10,6,561599
5636,36,47,7,3246147
2924,59,34,5,3096344
1237,50,41,7,72098
7402,70,16,6,90693
4497,46,28,6,72898
9223,48,19,1,1041152
5425,45,10,1,70386
6976,31,21,3,66478
2913,65,31,7,72530
2795,52,9,4,86843
469,70,37,5,69980
967,59,14,3,70014
4744,22,37,3,4320977
7711,46,39,1,67232
8955,20,37,6,62980
1991,49,0,7,74740
8298,37,36,5,67270
5695,63,14,2,64918
7415,42,20,5,75096
2950,41,31,7,74122
759,38,29,5,73856
505,49,39,7,238978
4396,53,44,6,198061
7667,32,37,7,67898
3465,29,25,5,73840
8349,48,45,2,1290515
8374,66,29,4,65094
4870,56,26,3,71902
5197,54,36,5,4169705
1516,26,45,7,66506
2365,64,3,3,763084
1807,34,4,5,44535
8525,68,15,7,74726
2941,28,17,5,67168
2840,40,29,4,72716
8256,59,20,2,64419
1958,46,47,6,71490
8682,26,1,1,7460523
8340,43,45,1,72906
2152,21,28,4,71478
8723,46,29,6,71074
555,18,36,5,65586
9743,33,27,4,179673
931,41,47,6,68490
2776,52,20,4,74226
556,22,22,5,175610
8881,24,24,5,72162
3717,32,31,4,66734
1998,44,44,7,71894
2811,49,29,7,74004
1082,20,1,5,51058
9,40,21,6,5188124
2150,37,10,2,855229
7317,39,21,1,31674
3334,38,6,7,278003
8685,48,4,6,3016051
7922,36,38,5,69830
1593,60,12,7,68610
434,42,19,5,66726
5459,65,38,7,70682
4489,25,42,1,204153
5512,33,3,6,1797520
8260,35,17,7,67362
7234,60,16,4,71884
8061,21,27,7,75948
4309,51,43,5,67410
9104,64,29,4,79456
7754,55,22,5,653868
